HISTOGRAM WITH AUTO SCALING OF (CURR / MAX) * AUTO_HIST_SCALE: 120
USING HIGHEST FREQUENCY AS: 5973
the                 ||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||
whistling           |
desperately         |
idiotic             |
smoke               |
stool               |
sneezed             |
alternately         |
grinning            |
grins               |
irons               |
saucepans           |
blows               |
terror              |
unusually           |
saucepan            |
axis                |
axes                |
chop                |
glanced             |
bother              |
lullaby             |
roughly             |
annoy               |
teases              |
howled              |
flinging            |
frying              |
pan                 |
star                |
snorting            |
steam               |
engine              |
doubling            |
straightening       |
tight               |
undoing             |
murder              |
grunt               |
snout               |
sobbed              |
trot                |
bough               |
puss                |
wider               |
depends             |
grant               |
growls              |
wags                |
wag                 |
growling            |
hatters             |
fig                 |
vanishing           |
chimneys            |
thatched            |
vii                 |
elbows              |
raven               |
desk                |
ravens              |
desks               |
works               |
grumbled            |
gloomily            |
riddle              |
wearily             |
mournfully          |
quarrelled          |
tray                |
bawled              |
murdering           |
mournful            |
whiles              |
vote                |
elsie               |
lacie               |
tillie              |
helped              |
clean               |
jug                 |
eh                  |
doze                |
woke                |
traps               |
moon                |
teapot              |
stupidest           |
today               |
unlocking           |
viii                |
jogged              |
tulip               |
onions              |
flung               |
brush               |
afore               |
clubs               |
oblong              |
corners             |
diamonds            |
merrily             |
kings               |
queens              |
recognised          |
velvet              |
processions         |
idiot               |
rosetree            |
pattern             |
backs               |
glaring             |
beast               |
execute             |
pot                 |
marched             |
roared              |
peeping             |
boxed               |
thunder             |
ridges              |
furrows             |
mallets             |
managing            |
straightened        |
bursting            |
crawling            |
furrow              |
furious             |
beheading           |
nodded              |
oneself             |
attends             |
croqueted           |
difficulties        |
screaming           |
croqueting          |
helpless            |
appealed            |
weren               |
prison              |
arrow               |
fading              |
ix                  |
hopeful             |
vinegar             |
camomile            |
barley              |
stingy              |
squeezed            |
uncomfortably       |
minding             |
morals              |
waist               |
flock               |
mineral             |
vegetable           |
birthday            |
dig                 |
worried             |
linked              |
thunderstorm        |
warning             |
sentenced           |
pardoned            |
lazy                |
rubbed              |
chuckled            |
executes            |
ledge               |
rock                |
hollow              |
hjckrrh             |
mayn                |
educations          |
extras              |
extra               |
reeling             |
writhing            |
arithmetic          |
uglifying           |
beautify            |
uglify              |
flappers            |
seaography          |
conger              |
fainting            |
coils               |
stiff               |
classics            |
hid                 |
eleventh            |
holiday             |
twelfth             |
games               |
x                   |
flapper             |
bone                |
punching            |
seals               |
salmon              |
jelly               |
retire              |
capering            |
yelled              |
dropping            |
forepaws            |
shingle             |
askance             |
scaly               |
france              |
shiny               |
blacking            |
soles               |
eels                |
shrimp              |
listeners           |
sluggard            |
baked               |
eyelids             |
trims               |
belt                |
buttons             |
sands               |
lark                |
contemptuous        |
shark               |
sharks              |
tremulous           |
disobey             |
crust               |
gravy               |
boon                |
fork                |
banquet             |
hm                  |
tureen              |
dainties            |
beauti              |
ful                 |
panted              |
breeze              |
xi                  |
throne              |
chains              |
soldier             |
refreshments        |
frontispiece        |
spell               |
muddle              |
squeaked            |
juror               |
herald              |
fourteenth          |
fifteenth           |
sixteenth           |
dates               |
pence               |
stolen              |
memorandum          |
fidgeted            |
squeeze             |
dunce               |
twinkled            |
denies              |
bag                 |
tied                |
strings             |
newspapers          |
attempts            |
applause            |
folding             |
collar              |
shrieked            |
behead              |
ache                |
fumbled             |
xii                 |
flurry              |
tipped              |
skirt               |
upsetting           |
sprawling           |
globe               |
downwards           |
signifies           |
pencils             |
diligently          |
gazing              |
cackled             |
invented            |
oldest              |
queerest            |
clapping            |
push                |
trusts              |
obstacle            |
saves               |
cardboard           |
fits                |
furiously           |
inkstand            |
ink                 |
trickling           |
pun                 |
twentieth           |
purple              |
brushing            |
dreaming            |
dreamed             |
clasped             |
toss                |
rustled             |
splashed            |
meal                |
crashed             |
choking             |
reality             |
rustling            |
rippling            |
reeds               |
tinkling            |
sheep               |
bells               |
cries               |
shepherd            |
noises              |
clamour             |
yard                |
lowing              |
cattle              |
riper               |
gather              |
sorrows             |
joys                |
